sample,g__Abiotrophia,g__Acetanaerobacterium,g__Acidaminococcus,g__Acinetobacter,g__Actinomyces,g__Adlercreutzia,g__Aeromonas,g__Akkermansia,g__Aliihoeflea,g__Alistipes,g__Allisonella,g__Alloprevotella,g__Anaerofilum,g__Anaerosporobacter,g__Anaerostipes,g__Anaerotruncus,g__Anaerovibrio,g__Atopobium,g__Bacteroides,g__Barnesiella,g__Bifidobacterium,g__Bilophila,g__Blastococcus,g__Blautia,g__Butyricicoccus,g__Butyricimonas,g__Butyrivibrio,g__Campylobacter,g__Candidatus_Soleaferrea,g__Candidatus_Stoquefichus,g__Caproiciproducens,g__Catabacter,g__Catenibacterium,g__Christensenella,g__Christensenellaceae_R-7_group,g__Cloacibacillus,g__Clostridium_sensu_stricto_1,g__Clostridium_sensu_stricto_13,g__Collinsella,g__Comamonas,g__Coprobacillus,g__Coprobacter,g__Coprococcus_1,g__Coprococcus_2,g__Coprococcus_3,g__Corynebacterium,g__Defluviitaleaceae_UCG-011,g__Desulfovibrio,g__Dialister,g__Dielma,g__Dorea,g__Eggerthella,g__Eisenbergiella,g__Epulopiscium,g__Erysipelatoclostridium,g__Erysipelotrichaceae_UCG-003,g__Escherichia-Shigella,g__Eubacterium,g__Ezakiella,g__Faecalibacterium,g__Faecalicoccus,g__Faecalitalea,g__Family_XIII_AD3011_group,g__Family_XIII_UCG-001,g__Flavonifractor,g__Fusicatenibacter,g__Fusobacterium,g__Gelria,g__Gemella,g__Gordonibacter,g__Granulicatella,g__Haemophilus,g__Halomonas,g__Helicobacter,g__Holdemanella,g__Holdemania,g__Hydrogenoanaerobacterium,g__Intestinibacter,g__Intestinimonas,g__Klebsiella,g__Lachnoanaerobaculum,g__Lachnoclostridium,g__Lachnospira,g__Lachnospiraceae_FCS020_group,g__Lachnospiraceae_ND3007_group,g__Lachnospiraceae_NK4A136_group,g__Lachnospiraceae_UCG-001,g__Lachnospiraceae_UCG-003,g__Lachnospiraceae_UCG-004,g__Lachnospiraceae_UCG-008,g__Lachnospiraceae_UCG-010,g__Lactobacillus,g__Lactococcus,g__Leuconostoc,g__Marvinbryantia,g__Megamonas,g__Megasphaera,g__Mitsuokella,g__Mogibacterium,g__Morganella,g__Moryella,g__Neisseria,g__Nesterenkonia,g__Odoribacter,g__Olsenella,g__Oscillibacter,g__Oxalobacter,g__Paludibacter,g__Papillibacter,g__Parabacteroides,g__Paraeggerthella,g__Paraprevotella,g__Parasutterella,g__Pelagibacterium,g__Peptococcus,g__Peptoniphilus,g__Phascolarctobacterium,g__Prevotella,g__Prevotella_2,g__Prevotella_6,g__Prevotella_7,g__Prevotella_9,g__Prevotellaceae_NK3B31_group,g__Proteus,g__Pseudobutyrivibrio,g__Pyramidobacter,g__Rhizobium,g__Rikenella,g__Rikenellaceae_RC9_gut_group,g__Roseburia,g__Rothia,g__Ruminiclostridium,g__Ruminiclostridium_5,g__Ruminiclostridium_6,g__Ruminiclostridium_9,g__Ruminococcaceae_NK4A214_group,g__Ruminococcaceae_UCG-002,g__Ruminococcaceae_UCG-003,g__Ruminococcaceae_UCG-004,g__Ruminococcaceae_UCG-005,g__Ruminococcaceae_UCG-008,g__Ruminococcaceae_UCG-009,g__Ruminococcaceae_UCG-010,g__Ruminococcaceae_UCG-013,g__Ruminococcaceae_UCG-014,g__Ruminococcus_1,g__Ruminococcus_2,g__Scardovia,g__Sellimonas,g__Senegalimassilia,g__Shuttleworthia,g__Slackia,g__Solobacterium,g__Sphingomonas,g__Streptococcus,g__Subdoligranulum,g__Succinatimonas,g__Succiniclasticum,g__Succinivibrio,g__Sutterella,g__Synergistes,g__Terrisporobacter,g__Turicibacter,g__Tyzzerella,g__Tyzzerella_3,g__Tyzzerella_4,g__Veillonella,g__Victivallis,g__Weissella,g__[Clostridium]_innocuum_group,g__[Eubacterium]_brachy_group,g__[Eubacterium]_coprostanoligenes_group,g__[Eubacterium]_eligens_group,g__[Eubacterium]_fissicatena_group,g__[Eubacterium]_hallii_group,g__[Eubacterium]_nodatum_group,g__[Eubacterium]_rectale_group,g__[Eubacterium]_ruminantium_group,g__[Eubacterium]_ventriosum_group,g__[Eubacterium]_xylanophilum_group,g__[Ruminococcus]_gnavus_group,g__[Ruminococcus]_torques_group,g__norank_c__Cyanobacteria,g__norank_f__Bacteroidales_S24-7_group,g__norank_f__Christensenellaceae,g__norank_f__Clostridiales_vadinBB60_group,g__norank_f__Coriobacteriaceae,g__norank_f__Erysipelotrichaceae,g__norank_f__Flavobacteriaceae,g__norank_f__Lachnospiraceae,g__norank_f__Mitochondria,g__norank_f__Peptococcaceae,g__norank_f__Phyllobacteriaceae,g__norank_f__Prevotellaceae,g__norank_f__Rhodospirillaceae,g__norank_f__Ruminococcaceae,g__norank_f__Veillonellaceae,g__norank_f__Victivallaceae,g__norank_f__Xanthomonadaceae,g__norank_f__vadinBE97,g__norank_o__Bacteroidales,g__norank_o__Gastranaerophilales,g__norank_o__Mollicutes_RF9,g__norank_o__NB1-n,g__norank_o__Opitutae_vadinHA64,g__unclassified_f__Christensenellaceae,g__unclassified_f__Coriobacteriaceae,g__unclassified_f__Lachnospiraceae,g__unclassified_f__Peptostreptococcaceae,g__unclassified_f__Porphyromonadaceae,g__unclassified_f__Ruminococcaceae,g__unclassified_k__norank,g__unclassified_o__Clostridiales,g__unclassified_o__Rhizobiales,g__unclassified_p__Proteobacteria
0,0,0,0,0,0.000122108,0,0,0,0,0.001160022,0,0,0,0,0.000793699,0,0,0,0.429635509,0,0.000122108,6.11E-05,0,0.002197936,0.004151658,0,0,0,0,0,0,0,0,0,6.11E-05,0,0.008242261,0,0,0,0,0,6.11E-05,0.000915807,0.001831614,0,0,0,0.010989682,0,0.001587398,0.000183161,0,0,6.11E-05,0.001404237,0.000305269,0,0,0.066426522,0,0.000427377,0,0,0.000366323,0.001648452,0,0,0,0,6.11E-05,0.00128213,0.000122108,0,0,6.11E-05,0,0.000122108,0,0.000793699,0,0.026497344,0.041760791,6.11E-05,0.004823249,0.001098968,0.000427377,0.000732645,0.004579034,0,0.000976861,6.11E-05,6.11E-05,0,0,6.11E-05,0.006471702,0,0,0,0,0,0,0.000732645,0,0,0,0,0,0.046584041,0,0,0.031992185,0,0,0,0,0,0.165761035,0,0,6.11E-05,0,0,0.00048843,0,0,0,0,0.028573173,0,0,0.001160022,0.000427377,0.00048843,0.000427377,0,0.000793699,6.11E-05,6.11E-05,0,0,0,0.003907442,0.002136883,0.001037914,0.002014775,0,0,0,0,0,6.11E-05,0,0.001709506,0.007631724,0,0,0,0,0,0,0.000366323,0,0.000732645,0,0.000183161,0,0,0,0,6.11E-05,0.003419012,0,0.000305269,0,0.03626595,0.00225899,0.000366323,0.000305269,0.00451798,0.010684413,0,0.003968496,0,0,6.11E-05,0,0,0.005983271,0,0,0,0,0,0.000427377,0,0,0,0,0,0,0,0,0,0,0,0.005555895,0.005006411,0,0.000610538,0,0,0,0
0,0,0,0,0,0.000793699,0.001404237,0,0,0,0.07106661,0.004273765,0,0.000244215,0,0.000610538,0.000854753,0,0,0.112094755,0.008181208,0,0.000854753,0,0.009097014,0.002320044,0.005372733,0,0,0.000122108,0,0,6.11E-05,0,6.11E-05,0.005555895,6.11E-05,0.000793699,0,0.052200989,0,0,0,0.000305269,0.00128213,0.002136883,0,0.000366323,0,0,0,0.003052689,0.001160022,0,0,0.003968496,0.000305269,0.003357958,0.000122108,0.000549484,0.094816533,0.000976861,0.003663227,0.001037914,0.002503205,6.11E-05,0.000793699,0,0,0.000244215,6.11E-05,0.000793699,0.000366323,0.000366323,0,0.023994139,0.000122108,0,0.000244215,0.003907442,0.000732645,0,0.000427377,0.004579034,0.000366323,0.000305269,0.003113743,0,0.000183161,0,6.11E-05,0.001160022,0.000366323,0,0,0,0.021063557,0,0,0,0,0,0,0,0.002808474,0.009646499,0,0.002197936,0,6.11E-05,0.014591855,0,0.007631724,0.000122108,0,0,0.000122108,0.042798706,0.000122108,0.001465291,0,0,0.010623359,0,0,0,0,0,0,0,0.011661274,0,0,0.007998046,0,0.000366323,0.013553941,0.017949814,0.000183161,0,0.008486477,0,0.00048843,0,0.000610538,0.0975029,0.004579034,0,0,0.001221076,0.01031809,0.002686367,0,0,0,0.00402955,0.021857256,0,0,0,0.000427377,0,0,0,0,0.001404237,0,0,0,0.000183161,0,0.000244215,0.050186214,0.001465291,0.000122108,0.002136883,0.000183161,0.047621955,0.049941999,0.005922217,0,0.000305269,0.010195983,0.000366323,0.028634227,0.000366323,0.000122108,0.008608584,0.00177056,0.001709506,0.001037914,0,0,0,0,0,0.004334819,0,0,0,0,0,0,0.021674095,0,0,0.000183161,0,0.000793699,0.001465291,0,0.003785335,0.000183161,0,0,0
0,0,0,0,0,0,0,0,0,6.11E-05,0,0.000122108,0,0,0,0.007448562,0.000854753,0,0,0.502045302,0,0,0.00128213,0,0.038158618,0.003419012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012271811,0,0,0,0.000671592,0,0.001160022,0,0,0,0,0,0.006899078,0.000427377,0,0,6.11E-05,0.010073875,0.00402955,0,0,0.047988278,0,0,0,0,0.002808474,0.000366323,0,0,0,0,0,0.000671592,0.000122108,0,0,0.000854753,0,0,0,0.002136883,0,0.028878442,0.004151658,0.000122108,6.11E-05,0.009524391,0,0,0.003480066,0,0.011172843,0,0.000122108,0,0.000549484,0.152512363,0.004334819,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.014469748,0,0.026802613,0,6.11E-05,0,0,0.00982966,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0.011783381,0,0,0,0,0.005006411,0,0,0.002930582,0,0,0,0,0,0.000610538,0,0,0,0,0,0,0,0,0,0,0.001892667,0.016362415,0,0,0,0.008242261,0,0,0,6.11E-05,0.001343183,0,0.000305269,0,0,0,0,0,0,0,0.004884303,0,0.002564259,0,0.000183161,0,0.000549484,0.003724281,0,0,0,0,0,0,0,0.016545577,0,0,0,0,0,0.003052689,0,0,0,0,0,0,0,0,0,0,0,0.007814885,0,0,0.000305269,0.001648452,0,0,0
0,0,0,0,0,0.000244215,0,0,0,0,0.022956224,0,0,6.11E-05,0,0.001343183,0.000793699,0,0,0.266744001,0.001709506,0.000793699,0.000427377,0,0.019292997,0.008120154,0.011966543,0,6.11E-05,0.000122108,0,0,0,0,0,0.035899628,0,0.008669638,0,0.007021186,0,0.000793699,0,0.000671592,0,0,0,0,0.000305269,0,0,0.004395873,0,0,0,0.000122108,0.004151658,0.001037914,0,0,0.065327554,6.11E-05,0,0.000244215,0.000366323,0.00128213,0.003785335,0.000122108,0,0,0,0,0.002503205,0,0,0.011783381,0.000183161,0,0.002014775,6.11E-05,0,0,0.002869528,0.001709506,0.000427377,0.001343183,0.028695281,0.003296905,0,0.003724281,0,0.001953721,0.000671592,0,0,0.00048843,0,0,0,0,0,0,0,0,0.004823249,0,0,0,0,0,0.026192075,0,0,0,0,0,0,0.026985774,0,0.176811771,0,0,6.11E-05,0,0,0.000122108,0,0,0,0,0.004090604,0,0,0.001098968,6.11E-05,0.001160022,0.000183161,0.005128518,0.003785335,0.000549484,0.000427377,0,6.11E-05,0,0.002869528,0.005678002,0.002075829,0.005128518,0,0,0.000427377,0,0,0,0,0.004273765,0.009219122,0,0,0,0.015507662,0,0.000122108,0.000610538,0.000122108,0,0.000244215,0.001160022,0,0,0,0,0.004945357,0.011478112,0,0.006715917,0,0.089260639,0.028573173,0.000671592,0.001098968,0.000366323,0.014652909,6.11E-05,0,0.000244215,0,6.11E-05,0,0,0.004762195,0,0,0,0,0,0.001953721,0,0,0,0,0,0,0,0,0,0,6.11E-05,0.002869528,0.002014775,0,0.00048843,0.000122108,0,0,0
0,0,0,0,6.11E-05,6.11E-05,0,0,0,0,0.005189572,0,0,0,0,0.003174797,0.004823249,0,0,0.602051407,0,0,0.00177056,0,0.073875084,0.001160022,0.00402955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001343183,0.000122108,0,0,0.001831614,0,0.007936992,0,0,6.11E-05,0,0.000122108,0,0,0.013004457,0.002075829,0.020758288,0,0.000122108,0,0.000244215,0,0.000183161,0,0,0,0,0.000305269,0.000305269,0.001953721,0,0.010684413,0,0,0.000305269,0,0,0,0,0,0.000305269,0,0,0.000122108,0.00048843,0,0,0,0,0,0,0,0,0.003480066,0,0,0.000427377,0,0,0.037364918,0,0,0.061359057,0,0,0,0.052323097,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.002808474,0,0,0.00048843,0,0.003785335,0,0,0,0.000183161,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0.010257036,6.11E-05,0,0,0,0,0,0,0,0.000305269,0,0,6.11E-05,0,0,0,0,0,0,0.00048843,0.021551987,6.11E-05,0.000305269,0,0.000549484,0,0.005250626,0.001648452,6.11E-05,0,0,0,0,0,0,0.005250626,6.11E-05,0,0,0,0,0.017827706,0,0,0,0,0,0.012943403,0,0,0,0,0,0.00225899,6.11E-05,0,6.11E-05,0.000122108,0,0,0
0,0,0,0,0.000183161,0.000549484,0,0,0.000366323,0,0.000122108,0,0,0,0,0.009890714,0,0,0.00048843,0.433298736,0,0.000183161,0.000122108,0,0.010134929,0.00128213,0,0,0.000122108,6.11E-05,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0.001098968,0,0.010501252,0,0,0,6.11E-05,0,0.002014775,0.006715917,0,0,0.001526345,0,0.00048843,0,0,0.091153306,0,0.000183161,0,0,0.002869528,0.004212711,0.000244215,0,6.11E-05,0,0.00048843,0.004212711,0.001037914,0,0,0,0,6.11E-05,0,0.014225533,6.11E-05,0.001465291,0.003419012,0,0.002014775,0.067098113,0.000305269,0,0.01257708,0,0.000244215,0.004945357,0,0,0.000183161,0,0.00048843,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0.013004457,0,0,0,0.000122108,0,0,0.007387508,0,0,0,0,0,0,0,0.006044325,0,0,0,0,0.010867574,0,0,0.000854753,0,0,0,0.002442152,0.005555895,0,0.000305269,0,0,0,0.008852799,0,0.000305269,0.003052689,0,0,0,0,0,0,0,0.128335063,0.013798156,0,0,0,0,0,0,0,0.000122108,0.00048843,0.00354112,0.031564809,0,0,0,0,0.001037914,0.049026192,0,0.001709506,0,0.007265401,6.11E-05,0,0,0.000671592,0.001098968,0.004456927,0,0,0,0,0,0,0.004762195,0,0,0.000183161,0,0,0.001587398,0,0,0,0,0,0,0,0,0,0,0,0.000366323,0.000122108,0,0.000122108,0,0,0,0
0,0,0,0,0,0.000183161,0,6.11E-05,0,0,0.001160022,0,0,0,0,0.000183161,6.11E-05,0,0,0.308199524,0,0.001160022,6.11E-05,0,0.002136883,0.000915807,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0.00402955,0,0,0.001404237,0.000183161,0,0.002014775,0,0,0,0,0,0.001831614,6.11E-05,0,0,0.001221076,0,0.026558398,0,0,0.046706148,0,0,0,0,0.000854753,0.000549484,0.000122108,0,0,0,0.000244215,0.014469748,0.000122108,0,0.002197936,0,0,0,0,0.021368826,0,0.004640088,0.009890714,0,0,6.11E-05,0,0,0.004884303,0,0.00048843,0.000183161,0.000122108,0,0,0.324989316,6.11E-05,0,6.11E-05,0.000183161,0,0,0,0.000122108,0,0,0,0,0,0.030404787,0,0.016484523,0.000122108,0,0,0,0.008364369,0,0,0,0,0.000122108,0,0,0,0,0,0,0,0.020758288,0,0,6.11E-05,0,0,0,0,6.11E-05,0,0,0,0,0,0.000549484,0,0,0,0,0.000122108,0,0,0.000183161,0,0,0.045057696,0.001098968,0,0,0,0.029916356,0,0,0,0,0.001404237,0,0.004456927,0,0.000976861,0,0,0,0,0,0.000366323,0,0.021368826,0,6.11E-05,0,0.020941449,0.002197936,0.000549484,0,0,0,0.000183161,0,0,0.007387508,6.11E-05,0,0,0,0.00128213,0.000549484,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.000793699,6.11E-05,0,0,0.000122108,0,0,0
0,0,6.11E-05,0,0.000244215,0.000732645,0,0,0,0.000122108,0.003968496,0,0,0,0,0.001037914,0.000183161,0,0.000122108,0.125160266,0,0,0.000366323,0,0.005067464,0.001343183,0,0,6.11E-05,0,0,0,0,0,0,0.00048843,0,0,0,0,0,0,0,0.001221076,0,0.001404237,0,6.11E-05,0,0.008425423,0,0.000732645,0,6.11E-05,0,0.002381098,0,0.001160022,0,0,0.049087246,0,0,0,0,0.000549484,0.000610538,0.000610538,0,0,0.000122108,6.11E-05,0.002136883,0.000854753,0,0,0.000244215,0,0,0,0,0.000122108,0.052506258,0.00531168,0.000976861,0.002686367,0.005739056,0,0,0.011356005,0,0.002808474,0.000183161,0,0,0,0.047988278,0.000122108,0,0,0,0.000183161,0,0,0,0,0,0,0,0,0.11264424,0,0.01837719,0,0.000244215,0.000549484,0,0,0,0,0,0,0.411563588,0,0,0.000183161,0,0,0,0,0.001953721,0,0,0,0,0.001343183,6.11E-05,0.004334819,0.002625313,0.000122108,0.011417058,0,6.11E-05,0.000183161,0.000976861,0,6.11E-05,0.00048843,0,0,0,0,0,0.000183161,0,0.002686367,0.013431833,0,0,0,0,0,0,0,6.11E-05,6.11E-05,0,0.002320044,0,0,0,0,0.000549484,0.030587948,0,0.000122108,0.000122108,0.002136883,0.000244215,0.000427377,0,6.11E-05,0.004884303,0.009402283,0,0,0,0,0,0,0.013004457,0.000305269,0,0,0,0,0.001953721,0,0,0,0,0,0,0,0,0,0,0,0.009646499,0,0,0.001892667,6.11E-05,0,0,0
1,0,0,0,0.000122108,6.11E-05,0,0,0,0,6.11E-05,0,0,0,0,0.014042371,0,0,0,0.360766836,0,0.000122108,0,0,0.029122657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00225899,0,6.11E-05,0,0.002014775,0,0,0,0,0,0.016667684,0,0,0.00048843,0.000305269,0,0.000122108,0.009646499,0.024909946,0,0,0.08492582,0,0.000183161,0,0,0.001953721,0.008913853,0.076927773,0,0.000305269,0,6.11E-05,0.000793699,0,0,0,0.000671592,0,0,0,0.000122108,0,0.00274742,0.032053239,0,0.000793699,0.015202393,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0.000305269,6.11E-05,0,6.11E-05,0,0,0,0,0,0.219671531,0,0,0,0,0,0,0.001953721,0,0,0,0,0,0,0,0,0.000915807,0,0,0,0.00982966,0,0,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161182,6.11E-05,0.000305269,0,0,0,0,0,0.001892667,0.013920264,0,0,0,0,0,6.11E-05,0,0,0,0.014042371,0.000122108,0,6.11E-05,0.00048843,0,0,0,0,0.005433787,0,0.003724281,0,0,0,0.014225533,0.000549484,0.00128213,0,0,0,0,0,0,0.006532755,6.11E-05,0,0,0,0,0.000549484,0.000610538,0,0,0,0,0,0,0,0,0,0,0.000549484,0,0,0,0,0,0,0
0,0,0,0.000244215,6.11E-05,0.000427377,0,6.11E-05,0,6.11E-05,0.021857256,0.002136883,0,0,0,0.001098968,0.000610538,0,6.11E-05,0.496000977,0,6.11E-05,0.000183161,0,0.019537212,0.001160022,0.037792295,0,0,0.000122108,0.000122108,0,0.000183161,0,0.000549484,0.002075829,0.000549484,0,0,0,0,6.11E-05,0,0.000183161,0,0,0.000122108,0,0.000671592,0,0,0,0.001465291,6.11E-05,0,0.005006411,0.011172843,0.035655412,0.000427377,0.000122108,0.012638134,0,0.001037914,0,0,0.018438244,0.008242261,0.006899078,0,0.000427377,0.000305269,0,0,0.000854753,0,0,0.003480066,0,0.000549484,0.001953721,0.000244215,0,0.001098968,0.000366323,0,6.11E-05,0.005922217,0,0,0.000122108,0,0.00757067,0,0,0,0,0,0.019476158,0,6.11E-05,0,0,0,0,6.11E-05,6.11E-05,0,0,0.000427377,0,0.054521033,0.000305269,0,0,0,0,0,0.140545821,0.000305269,0,0,0,0,0,0,0.000244215,0,0,0,0,0.004090604,0,0,0.003357958,0,0.001526345,0,0,0.000549484,0,0,0,0,0,0.000244215,0,0,0.010806521,0,0.006654863,0,0,0,0,0,0.00225899,0,0.001098968,0,0,0.002930582,0,0,0,6.11E-05,0,0.001953721,0.000183161,0,0.000122108,0.001098968,0,0.011111789,0,6.11E-05,0,0,0.000732645,0,0,0,0.001831614,0.001953721,0,0,0.000122108,0,0.000366323,0.000244215,0,0.000793699,0,0,0,0,0,0.017339276,0,0,0,0,0,0,0,0,0,0.000305269,0,0.000915807,0,0,0.001160022,0,0,0,0
0,0,0,0,0,6.11E-05,0,0,0,6.11E-05,0,0,0,0,0,0.003663227,0,0,0,0.432199768,0,0,0.000549484,0,0.003480066,0.00048843,0,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000854753,6.11E-05,0.000305269,0,0,0.009646499,0,0.017705599,0,0,6.11E-05,0,0,0,0,0.019842481,0,0.060626412,0,0.000183161,0,0.000122108,0.000122108,6.11E-05,0,0,0,0,0,0,0.000671592,0,0.02240674,0,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.002930582,0,0,6.11E-05,0,0,0.188656206,0,0,0,0.000366323,0,0,0.034800659,0,0,0,0,0,0,0,0,0,0,0,0,0.000427377,0,0,0.000183161,0,0.000366323,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048843,0,0,0,0,0.068441297,0,0,0.000122108,0.000366323,0,0.001098968,6.11E-05,0,0,0.00048843,0,0,0,0,0.000244215,0,0.000122108,0,0,0,0.089565908,0.003907442,0,0,0,0,6.11E-05,0,0,0.003480066,0,0,0,0,0,0.016545577,0,0,0,0,0,0,0,0,0,0,0,0.013737102,0,0,6.11E-05,0,0,0,0
1,0,0,0,6.11E-05,0.000122108,0,0,0,0,0.024665731,0,0,0,0,0.001465291,0.001953721,0,0,0.32730936,0.000427377,0.000366323,0,0,0.013065511,0.002991636,0.000854753,0,0,0,0,0,0,0,0.000122108,0.062763294,0,0.000366323,0,0.000732645,0,0,0.000427377,0.00177056,0.002625313,0.001526345,6.11E-05,6.11E-05,0.00048843,0.014836071,0,0.000549484,0,0,0,0,0.001587398,0.02240674,0,0,0.095610233,0,0,6.11E-05,6.11E-05,6.11E-05,0.005250626,0,0,0.000366323,0.000122108,0.000183161,0.005433787,0,0,0,6.11E-05,0,0.000610538,0.000183161,0.017339276,0,0.001037914,0.015812931,0.000915807,0.002564259,0.01337078,0,0,0.002442152,0,0.000976861,6.11E-05,0,0,0.000244215,0,0,0,0,0,0.000244215,0,0,0.002136883,0,6.11E-05,0,0,0.000122108,0.018804567,0,0.011050736,0.03400696,0,0.000244215,0,0.005983271,0,0,0,0,6.11E-05,0,0,0,0.000183161,0,0,0,0.035899628,0,0,0.001343183,0.015690824,0.000244215,0.000610538,0.017766652,0.004334819,0,0.008913853,0,0.000183161,0.001526345,0.002808474,6.11E-05,0.03626595,0.010257036,0,0,0,0,0,0,0,0.00628854,0.02643629,0,0,0,0,0,6.11E-05,6.11E-05,0,0,0,0.000732645,0.000366323,0,0,0.000122108,0.0080591,0.00451798,0,0.004579034,0,0.028634227,0.003663227,0.002564259,0.003663227,6.11E-05,0.001160022,6.11E-05,0.005433787,6.11E-05,0.000976861,6.11E-05,6.11E-05,0.001160022,0.006227486,0,0.000122108,6.11E-05,0.006227486,6.11E-05,0.000915807,0,0.000244215,0,0.000244215,0,0,0.023933085,0.003235851,0,0,0,0.00225899,6.11E-05,0,0.001892667,0.000244215,0.000305269,0,0
0,6.11E-05,0,0,0.000122108,0,0,0,0,6.11E-05,0.008181208,0,0,0.000122108,0,0.000427377,0.000793699,0,0,0.537517553,0,0.000366323,0.000610538,0,0.090420661,0.002197936,0.004823249,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0.000366323,0.000549484,0,0,0,0,0.00048843,0,6.11E-05,0,0,0,0,6.11E-05,0.001221076,0,0.00402955,0,0.003724281,6.11E-05,0,0,0,0.00402955,0.000183161,0.000183161,0.009097014,0,0,0,0,0,0,0.000305269,0.000976861,0,0,0,0,0,0.001526345,0.001526345,0,0.00854753,0,6.11E-05,0,0,0,0,0.002869528,0,0.000305269,0,0,0,0,6.11E-05,0,0,0,0,0,0,6.11E-05,0.002381098,0,0,0.000671592,0,0,0.048049331,0,0,0.001343183,0.000366323,0,0,0.017522437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000549484,0,0.001037914,0,0,6.11E-05,0.000183161,6.11E-05,0,0.000122108,0,0.000122108,0,0,6.11E-05,0,0.000671592,0,0.00128213,6.11E-05,0,0,0.000244215,0,0,0,0,0.036021735,0,0,0,0,0,0,6.11E-05,0.000732645,6.11E-05,0.004395873,0,0,0,0.000244215,0,0,0,0,0,0,0.090970145,0.008242261,0,0,6.11E-05,0,0,0,0,0.016789792,0,0,0.000183161,0,0.058428475,0.017217168,0,0.000305269,0,0.000122108,0,0,0,0,0,0,0,0.004762195,0,0,0.000549484,0,0,0,0
1,6.11E-05,0,0,0.000122108,0.000305269,0.000183161,0,0,6.11E-05,0.01965932,0,0,0,0,0,0.00048843,0,0,0.689297271,0,0.000549484,0.000610538,0,0.023383601,0.000122108,0,0,0,6.11E-05,0,0,0,0,0,0.000366323,0,0.00048843,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0,0.001465291,0.001037914,0.001587398,0,0.001465291,0.015202393,0.015751877,0,0,0.037303865,0,0.000122108,0,0.001465291,0.009463337,0.005433787,0.002014775,0,0.000122108,0,0.000122108,0,0.000732645,0,0,0.002686367,0,0.000305269,0,0.000183161,0,0.002808474,0.001221076,0,0,0,0.000244215,0,0,0,0.000183161,0,0,0,0,0,0.032724831,0.010012821,0,0,0,0,0,0,0,0,0,0,0,0.027352097,0,0,0.000122108,0.000183161,0,6.11E-05,0.022956224,6.11E-05,6.11E-05,0,0,0,0,0,0,0,0,0,0,0.008852799,0,0,0.004395873,0,0.000305269,0,0,0,0,0,0,0,0,0.001587398,0,0,0,0,6.11E-05,0,0,0,0,0,0.009402283,0,0,0,0,0.005616949,0,0.000183161,0,0,0,0.001098968,0.000183161,0,0,6.11E-05,0,0,0,0.000183161,0.00128213,0,0.001709506,0,0.00048843,0,0.009402283,0.001404237,0,0,0,0,0,0,0,0.002381098,0,0,0,0,0,0.018499298,0.00048843,0,0,0,0,0,0,0,0,0,0,0.001221076,6.11E-05,0,0.000854753,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.000305269,0.000305269,0,0,0,0.001098968,0,0,0,0.562793821,0,0.000183161,0.000122108,0,0.009768606,0.000732645,0.000244215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048843,0,0.000549484,6.11E-05,0,0,0,0,0.002075829,6.11E-05,0,0,0,0.002442152,0.001098968,0,0,0.048232493,0,0,0,0,0,0.001953721,0.148971244,0,6.11E-05,0,0,0.000671592,0.000122108,0,0,0,0,0,0,0.000183161,0,0.013004457,0.013126565,0.000366323,0,0.003296905,0,0,0.005128518,0,0.00048843,0,0,0,6.11E-05,0,0,0.000854753,0,0,0,0,0,6.11E-05,0,0,0,0,0,0.022712009,0,6.11E-05,6.11E-05,0,0,0,0.014286586,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0.000366323,0,0,0.000793699,0,0,0,6.11E-05,0.000915807,0,0,0,0,0,6.11E-05,0,0,0.084620551,0,0,0,0,0,0,0,0.000183161,0.00128213,0,0,0,0.033457476,0,0,0,0,0.000122108,0,0,0,0,0,0,0,6.11E-05,0,0.001221076,0,0.002686367,0,0.001221076,0,0.002136883,0.003602174,0,6.11E-05,0,0,0,0,0,0.005128518,0,0,0,0,0,0.000366323,0,0,0,0,0,0,0,0,0,0,0,0.005250626,0.000244215,0,6.11E-05,0,0,0,0
