特征,Feature Importance
g__Prevotella_2,0.001293326
g__norank_f__Clostridiales_vadinBB60_group,0.001270871
g__Anaerofilum,0.001260302
g__Dielma,0.001203717
g__norank_f__Mitochondria,0.001185687
g__Catenibacterium,0.001122082
g__Neisseria,0.001063082
g__Abiotrophia,0.001056631
g__Coprobacillus,0.001051952
g__norank_o__NB1-n,0.001026494
g__unclassified_f__Coriobacteriaceae,0.000973141
g__Scardovia,0.0009469
g__Alloprevotella,0.00087764
g__norank_f__Phyllobacteriaceae,0.0008619
g__Comamonas,0.00084255
g__Aliihoeflea,0.000829222
g__norank_f__Peptococcaceae,0.000817557
g__Acetanaerobacterium,0.000816145
g__Slackia,0.000789768
g__Lactococcus,0.000778571
g__Peptoniphilus,0.000773218
g__Christensenella,0.000694319
g__[Eubacterium]_nodatum_group,0.000654055
g__Rikenellaceae_RC9_gut_group,0.00065389
g__norank_f__Flavobacteriaceae,0.000625862
g__Ezakiella,0.000599172
g__Eubacterium,0.000574144
g__Morganella,0.000562435
g__Solobacterium,0.000538375
g__Ruminococcaceae_UCG-008,0.000521547
g__unclassified_f__Christensenellaceae,0.000512986
g__Corynebacterium,0.000493148
g__Epulopiscium,0.000487202
g__Shuttleworthia,0.000452416
g__Gelria,0.000439983
g__Paludibacter,0.000423079
g__norank_f__Victivallaceae,0.000413778
g__Olsenella,0.000412677
g__Catabacter,0.000347916
g__Nesterenkonia,0.000341625
g__Rothia,0.000314454
g__norank_f__Prevotellaceae,0.000242529
g__Prevotellaceae_NK3B31_group,0.000230005
g__Candidatus_Stoquefichus,0.000224374
g__Lachnospiraceae_UCG-008,0.000221643
g__Butyrivibrio,0.000147132
g__Paraeggerthella,0.000139221
g__norank_o__Gastranaerophilales,9.90197E-05
g__norank_o__Bacteroidales,3.98874E-05
